sample-id,absolute-filepath,direction
Illumina_NR_025423.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NR_025423.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NR_025423.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NR_025423.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NR_171541.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NR_171541.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NR_171541.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NR_171541.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_ABES01000007.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_ABES01000007.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_ABES01000007.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_ABES01000007.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_ADEF01000068.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_ADEF01000068.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_ADEF01000068.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_ADEF01000068.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_AFIJ01000031.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_AFIJ01000031.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_AFIJ01000031.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_AFIJ01000031.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_AMZK01000007.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_AMZK01000007.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_AMZK01000007.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_AMZK01000007.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
